age,education,sex,relationship,marital-status,income
60,Masters,Male,Husband,Widowed,<=50K
33,Preschool,Female,Unmarried,Married-AF-spouse,>50K
28,Some-college,Female,Husband,Married-spouse-absent,<=50K
68,Preschool,Male,Own-child,Separated,>50K
26,Prof-school,Female,Husband,Separated,>50K
96,10th,Male,Not-in-family,Married-spouse-absent,<=50K
51,11th,Female,Unmarried,Married-spouse-absent,>50K
73,Bachelors,Female,Husband,Married-civ-spouse,<=50K
53,HS-grad,Male,Husband,Married-civ-spouse,>50K
69,9th,Male,Unmarried,Married-civ-spouse,>50K
33,1st-4th,Female,Not-in-family,Never-married,<=50K
7,Prof-school,Female,Other-relative,Widowed,>50K
94,Bachelors,Female,Unmarried,Married-civ-spouse,>50K
72,5th-6th,Female,Own-child,Married-civ-spouse,<=50K
84,Some-college,Male,Own-child,Never-married,<=50K
7,Preschool,Male,Not-in-family,Married-spouse-absent,>50K
67,1st-4th,Female,Husband,Divorced,<=50K
85,7th-8th,Female,Unmarried,Never-married,>50K
91,Masters,Male,Wife,Married-civ-spouse,<=50K
67,Doctorate,Male,Not-in-family,Never-married,>50K
84,HS-grad,Female,Unmarried,Widowed,>50K
71,Some-college,Female,Unmarried,Separated,>50K
83,Prof-school,Male,Not-in-family,Separated,>50K
95,12th,Male,Wife,Widowed,<=50K
0,5th-6th,Male,Own-child,Married-spouse-absent,>50K
5,5th-6th,Male,Other-relative,Married-civ-spouse,>50K
91,1st-4th,Male,Other-relative,Separated,<=50K
30,Doctorate,Female,Own-child,Never-married,>50K
73,1st-4th,Female,Husband,Widowed,>50K
83,1st-4th,Female,Other-relative,Married-civ-spouse,>50K
7,Bachelors,Female,Other-relative,Widowed,<=50K
21,7th-8th,Female,Husband,Married-spouse-absent,<=50K
92,Prof-school,Male,Other-relative,Married-civ-spouse,<=50K
8,HS-grad,Male,Own-child,Married-civ-spouse,>50K
43,Assoc-acdm,Male,Wife,Never-married,<=50K
46,12th,Male,Not-in-family,Married-AF-spouse,>50K
0,Doctorate,Female,Unmarried,Married-civ-spouse,>50K
51,10th,Female,Husband,Never-married,>50K
38,1st-4th,Male,Own-child,Never-married,<=50K
89,Assoc-voc,Male,Other-relative,Married-civ-spouse,<=50K
74,Prof-school,Female,Unmarried,Married-AF-spouse,<=50K
98,HS-grad,Female,Not-in-family,Married-spouse-absent,>50K
87,9th,Male,Not-in-family,Married-AF-spouse,<=50K
96,5th-6th,Female,Husband,Married-spouse-absent,<=50K
83,12th,Female,Husband,Divorced,<=50K
26,Preschool,Female,Other-relative,Separated,>50K
78,1st-4th,Female,Wife,Married-civ-spouse,<=50K
32,10th,Female,Not-in-family,Married-civ-spouse,>50K
70,Doctorate,Male,Own-child,Never-married,>50K
97,7th-8th,Male,Other-relative,Married-spouse-absent,>50K
44,Prof-school,Female,Not-in-family,Married-AF-spouse,>50K
59,5th-6th,Female,Other-relative,Married-AF-spouse,<=50K
57,Assoc-acdm,Male,Not-in-family,Married-civ-spouse,<=50K
50,Assoc-voc,Female,Wife,Married-spouse-absent,<=50K
45,Some-college,Male,Other-relative,Married-AF-spouse,<=50K
4,Assoc-voc,Male,Other-relative,Divorced,<=50K
57,7th-8th,Male,Not-in-family,Married-AF-spouse,<=50K
93,Prof-school,Male,Other-relative,Married-civ-spouse,>50K
91,5th-6th,Female,Own-child,Never-married,<=50K
17,5th-6th,Male,Wife,Married-spouse-absent,<=50K
35,Some-college,Male,Not-in-family,Widowed,>50K
66,1st-4th,Female,Husband,Separated,>50K
20,HS-grad,Male,Unmarried,Married-spouse-absent,<=50K
45,9th,Male,Not-in-family,Married-spouse-absent,>50K
57,1st-4th,Female,Own-child,Married-AF-spouse,<=50K
79,Assoc-voc,Male,Own-child,Separated,<=50K
36,7th-8th,Female,Husband,Married-spouse-absent,>50K
62,1st-4th,Female,Not-in-family,Divorced,>50K
4,Assoc-voc,Female,Not-in-family,Married-AF-spouse,>50K
77,10th,Female,Not-in-family,Married-civ-spouse,<=50K
30,Assoc-voc,Male,Own-child,Married-civ-spouse,<=50K
87,Doctorate,Male,Wife,Married-civ-spouse,<=50K
98,Doctorate,Male,Wife,Widowed,>50K
35,Bachelors,Male,Husband,Married-AF-spouse,>50K
73,Assoc-acdm,Male,Own-child,Married-spouse-absent,<=50K
90,Masters,Female,Unmarried,Separated,<=50K
55,Assoc-voc,Female,Other-relative,Married-spouse-absent,>50K
26,11th,Female,Husband,Married-civ-spouse,>50K
22,Assoc-acdm,Female,Wife,Separated,<=50K
76,Masters,Male,Unmarried,Married-civ-spouse,>50K
79,10th,Female,Husband,Married-civ-spouse,>50K
98,Preschool,Female,Husband,Divorced,<=50K
90,Some-college,Male,Own-child,Divorced,<=50K
51,7th-8th,Male,Not-in-family,Married-spouse-absent,>50K
46,Preschool,Male,Wife,Divorced,<=50K
80,Doctorate,Male,Wife,Separated,>50K
61,Some-college,Female,Not-in-family,Never-married,>50K
60,5th-6th,Male,Unmarried,Separated,<=50K
47,Bachelors,Female,Unmarried,Married-civ-spouse,>50K
0,Prof-school,Male,Unmarried,Married-AF-spouse,>50K
10,1st-4th,Female,Not-in-family,Married-civ-spouse,>50K
75,12th,Female,Own-child,Married-AF-spouse,>50K
13,Assoc-acdm,Male,Own-child,Divorced,>50K
71,Doctorate,Male,Other-relative,Married-civ-spouse,>50K
94,5th-6th,Female,Husband,Never-married,>50K
6,HS-grad,Female,Wife,Married-spouse-absent,>50K
45,12th,Male,Not-in-family,Married-spouse-absent,<=50K
30,12th,Female,Own-child,Separated,<=50K
15,9th,Female,Wife,Married-AF-spouse,>50K
41,Prof-school,Female,Other-relative,Widowed,>50K
38,Assoc-voc,Female,Unmarried,Married-spouse-absent,<=50K
53,Some-college,Male,Not-in-family,Divorced,>50K
43,11th,Male,Wife,Divorced,>50K
82,Prof-school,Female,Own-child,Widowed,<=50K
7,Assoc-acdm,Female,Unmarried,Married-civ-spouse,>50K
92,9th,Male,Other-relative,Divorced,>50K
65,5th-6th,Male,Husband,Divorced,>50K
41,Assoc-voc,Female,Husband,Married-spouse-absent,<=50K
66,12th,Female,Husband,Married-AF-spouse,<=50K
92,12th,Female,Own-child,Never-married,<=50K
78,1st-4th,Male,Not-in-family,Married-civ-spouse,>50K
91,Masters,Male,Other-relative,Separated,<=50K
100,Assoc-acdm,Female,Other-relative,Married-spouse-absent,>50K
31,5th-6th,Male,Other-relative,Married-civ-spouse,<=50K
93,5th-6th,Female,Wife,Widowed,<=50K
50,Assoc-voc,Male,Own-child,Married-spouse-absent,>50K
46,5th-6th,Female,Wife,Divorced,<=50K
93,Bachelors,Female,Own-child,Widowed,>50K
33,Assoc-acdm,Female,Unmarried,Separated,>50K
12,9th,Male,Own-child,Separated,>50K
96,11th,Female,Husband,Married-AF-spouse,>50K
80,5th-6th,Female,Not-in-family,Never-married,<=50K
66,Masters,Female,Wife,Married-civ-spouse,<=50K
72,11th,Male,Unmarried,Married-AF-spouse,>50K
10,Prof-school,Male,Husband,Separated,>50K
90,Bachelors,Female,Other-relative,Married-spouse-absent,<=50K
27,10th,Male,Unmarried,Married-civ-spouse,>50K
56,Doctorate,Male,Wife,Divorced,>50K
65,Some-college,Female,Own-child,Never-married,>50K
64,7th-8th,Female,Not-in-family,Divorced,>50K
69,HS-grad,Female,Husband,Married-AF-spouse,<=50K
88,Bachelors,Male,Not-in-family,Separated,<=50K
34,10th,Female,Wife,Divorced,>50K
79,10th,Male,Other-relative,Married-spouse-absent,<=50K
3,Doctorate,Female,Unmarried,Married-spouse-absent,>50K
60,Preschool,Female,Not-in-family,Married-civ-spouse,<=50K
37,5th-6th,Male,Unmarried,Never-married,<=50K
43,Some-college,Male,Not-in-family,Never-married,>50K
83,5th-6th,Female,Wife,Married-spouse-absent,<=50K
88,5th-6th,Female,Other-relative,Divorced,<=50K
70,Preschool,Female,Unmarried,Divorced,<=50K
20,Doctorate,Female,Not-in-family,Married-AF-spouse,<=50K
6,5th-6th,Male,Not-in-family,Married-civ-spouse,>50K
28,Prof-school,Female,Wife,Separated,<=50K
6,11th,Female,Unmarried,Separated,>50K
66,10th,Male,Not-in-family,Married-civ-spouse,<=50K
92,HS-grad,Male,Other-relative,Widowed,>50K
92,5th-6th,Female,Husband,Widowed,<=50K
69,Prof-school,Male,Wife,Separated,>50K
73,Masters,Male,Not-in-family,Married-spouse-absent,<=50K
100,1st-4th,Male,Wife,Never-married,<=50K
54,Bachelors,Female,Own-child,Widowed,<=50K
77,5th-6th,Female,Not-in-family,Married-AF-spouse,>50K
21,10th,Female,Husband,Never-married,>50K
31,Assoc-acdm,Male,Other-relative,Separated,>50K
81,Bachelors,Female,Own-child,Separated,>50K
35,Assoc-voc,Male,Wife,Separated,>50K
8,Doctorate,Female,Other-relative,Never-married,>50K
25,Masters,Female,Unmarried,Separated,<=50K
21,5th-6th,Female,Unmarried,Divorced,<=50K
45,7th-8th,Male,Wife,Divorced,>50K
86,9th,Male,Unmarried,Married-spouse-absent,<=50K
16,12th,Female,Unmarried,Married-civ-spouse,<=50K
25,9th,Female,Husband,Widowed,>50K
37,10th,Female,Own-child,Widowed,>50K
1,Some-college,Male,Not-in-family,Married-spouse-absent,>50K
5,HS-grad,Male,Own-child,Married-AF-spouse,<=50K
70,Assoc-acdm,Female,Wife,Never-married,<=50K
12,12th,Female,Husband,Widowed,>50K
90,7th-8th,Female,Other-relative,Divorced,<=50K
74,12th,Female,Wife,Married-civ-spouse,>50K
54,Assoc-acdm,Female,Own-child,Married-AF-spouse,>50K
78,Prof-school,Male,Husband,Divorced,>50K
62,HS-grad,Female,Husband,Separated,>50K
72,9th,Male,Own-child,Never-married,<=50K
71,9th,Male,Other-relative,Married-civ-spouse,>50K
45,5th-6th,Female,Not-in-family,Married-spouse-absent,>50K
5,1st-4th,Female,Other-relative,Married-AF-spouse,<=50K
47,1st-4th,Female,Other-relative,Never-married,<=50K
59,Doctorate,Female,Own-child,Married-spouse-absent,<=50K
42,7th-8th,Female,Husband,Widowed,<=50K
67,Assoc-acdm,Male,Husband,Widowed,<=50K
10,Preschool,Male,Not-in-family,Married-AF-spouse,<=50K
57,10th,Female,Not-in-family,Married-spouse-absent,>50K
91,11th,Male,Wife,Married-spouse-absent,<=50K
89,Masters,Male,Wife,Widowed,<=50K
3,7th-8th,Female,Husband,Separated,<=50K
78,Bachelors,Male,Wife,Married-spouse-absent,<=50K
82,Some-college,Male,Not-in-family,Divorced,>50K
69,7th-8th,Male,Other-relative,Married-AF-spouse,<=50K
58,Assoc-voc,Male,Wife,Married-civ-spouse,<=50K
4,1st-4th,Female,Wife,Married-civ-spouse,<=50K
17,Some-college,Female,Husband,Widowed,>50K
69,Assoc-acdm,Female,Own-child,Never-married,<=50K
63,Some-college,Female,Own-child,Divorced,>50K
94,Assoc-voc,Female,Unmarried,Married-spouse-absent,>50K
24,5th-6th,Male,Unmarried,Widowed,<=50K
3,Prof-school,Female,Other-relative,Married-AF-spouse,<=50K
69,9th,Male,Husband,Divorced,>50K
40,5th-6th,Male,Husband,Widowed,<=50K
36,5th-6th,Female,Other-relative,Married-spouse-absent,<=50K
58,11th,Female,Own-child,Married-spouse-absent,<=50K
49,Assoc-acdm,Female,Husband,Married-civ-spouse,<=50K
55,Assoc-acdm,Female,Not-in-family,Married-AF-spouse,<=50K
24,7th-8th,Female,Husband,Separated,>50K
33,10th,Male,Wife,Widowed,>50K
18,HS-grad,Male,Husband,Never-married,>50K
97,12th,Male,Own-child,Married-civ-spouse,<=50K
78,Bachelors,Female,Not-in-family,Widowed,<=50K
7,Some-college,Male,Unmarried,Married-spouse-absent,>50K
53,Bachelors,Female,Not-in-family,Never-married,<=50K
46,Prof-school,Male,Not-in-family,Widowed,<=50K
33,HS-grad,Female,Wife,Married-spouse-absent,>50K
81,10th,Male,Not-in-family,Widowed,<=50K
29,9th,Female,Husband,Married-civ-spouse,>50K
12,12th,Female,Own-child,Widowed,<=50K
46,10th,Male,Not-in-family,Married-spouse-absent,>50K
32,12th,Male,Not-in-family,Never-married,<=50K
34,Prof-school,Female,Husband,Married-spouse-absent,<=50K
87,1st-4th,Male,Other-relative,Married-civ-spouse,<=50K
25,HS-grad,Male,Not-in-family,Married-spouse-absent,<=50K
46,Doctorate,Male,Unmarried,Widowed,>50K
52,Bachelors,Male,Not-in-family,Never-married,<=50K
64,1st-4th,Female,Not-in-family,Divorced,<=50K
76,Masters,Male,Not-in-family,Divorced,<=50K
73,Doctorate,Female,Unmarried,Separated,<=50K
18,10th,Male,Unmarried,Separated,>50K
4,10th,Female,Unmarried,Married-civ-spouse,<=50K
7,Masters,Male,Unmarried,Married-AF-spouse,>50K
3,5th-6th,Male,Not-in-family,Widowed,>50K
48,Bachelors,Female,Husband,Married-spouse-absent,<=50K
76,7th-8th,Male,Own-child,Married-AF-spouse,>50K
37,Preschool,Male,Own-child,Married-spouse-absent,>50K
48,11th,Female,Not-in-family,Widowed,<=50K
82,Some-college,Female,Wife,Married-spouse-absent,<=50K
51,Preschool,Female,Own-child,Married-civ-spouse,>50K
49,9th,Female,Unmarried,Widowed,>50K
71,11th,Female,Wife,Married-civ-spouse,>50K
90,9th,Female,Husband,Married-AF-spouse,<=50K
49,11th,Male,Other-relative,Widowed,<=50K
29,12th,Male,Wife,Married-spouse-absent,<=50K
3,Bachelors,Male,Husband,Never-married,>50K
74,HS-grad,Male,Wife,Married-civ-spouse,>50K
84,Some-college,Male,Own-child,Widowed,<=50K
65,Preschool,Male,Unmarried,Widowed,>50K
20,5th-6th,Male,Husband,Widowed,>50K
80,10th,Female,Husband,Separated,>50K
42,Some-college,Male,Wife,Never-married,>50K
28,7th-8th,Female,Unmarried,Married-AF-spouse,>50K
26,Preschool,Male,Not-in-family,Divorced,>50K
87,Bachelors,Female,Husband,Married-spouse-absent,>50K
52,Bachelors,Male,Unmarried,Separated,<=50K
48,Prof-school,Male,Not-in-family,Separated,<=50K
66,Some-college,Male,Husband,Separated,<=50K
9,Assoc-voc,Female,Unmarried,Separated,>50K
2,12th,Male,Other-relative,Widowed,>50K
89,Masters,Male,Husband,Married-AF-spouse,<=50K
100,Assoc-acdm,Female,Own-child,Married-spouse-absent,>50K
90,Bachelors,Male,Unmarried,Separated,>50K
68,11th,Male,Wife,Married-AF-spouse,<=50K
10,Preschool,Male,Wife,Separated,<=50K
12,Bachelors,Male,Other-relative,Never-married,>50K
97,12th,Male,Not-in-family,Married-AF-spouse,<=50K
37,Prof-school,Female,Own-child,Married-civ-spouse,>50K
39,12th,Male,Other-relative,Divorced,<=50K
32,Some-college,Male,Not-in-family,Widowed,<=50K
33,HS-grad,Male,Wife,Married-spouse-absent,<=50K
26,Assoc-voc,Male,Unmarried,Divorced,>50K
99,Prof-school,Female,Other-relative,Divorced,<=50K
89,10th,Female,Own-child,Married-AF-spouse,>50K
50,12th,Female,Husband,Married-civ-spouse,<=50K
88,Masters,Male,Other-relative,Married-spouse-absent,>50K
82,11th,Female,Other-relative,Never-married,>50K
20,Masters,Female,Husband,Married-civ-spouse,<=50K
94,12th,Male,Unmarried,Separated,>50K
28,11th,Male,Wife,Widowed,<=50K
72,Masters,Female,Other-relative,Separated,>50K
18,Assoc-voc,Male,Other-relative,Divorced,<=50K
25,Assoc-voc,Female,Not-in-family,Never-married,<=50K
24,1st-4th,Female,Wife,Divorced,>50K
39,HS-grad,Female,Unmarried,Married-AF-spouse,<=50K
28,10th,Female,Wife,Widowed,>50K
24,9th,Male,Not-in-family,Widowed,>50K
18,10th,Male,Not-in-family,Separated,<=50K
67,Assoc-acdm,Male,Own-child,Married-spouse-absent,>50K
44,Preschool,Male,Other-relative,Married-civ-spouse,>50K
83,Prof-school,Female,Own-child,Never-married,>50K
45,Assoc-voc,Female,Own-child,Married-civ-spouse,<=50K
54,Preschool,Female,Other-relative,Married-civ-spouse,>50K
0,10th,Female,Wife,Divorced,>50K
10,Bachelors,Female,Other-relative,Widowed,>50K
67,Bachelors,Female,Husband,Widowed,<=50K
6,Preschool,Male,Wife,Separated,<=50K
91,Assoc-acdm,Female,Other-relative,Never-married,>50K
99,9th,Female,Not-in-family,Married-civ-spouse,<=50K
57,1st-4th,Male,Own-child,Never-married,<=50K
70,9th,Male,Unmarried,Widowed,<=50K
19,Prof-school,Female,Husband,Never-married,>50K
34,Preschool,Male,Wife,Separated,<=50K
50,10th,Female,Husband,Married-civ-spouse,>50K
20,5th-6th,Male,Unmarried,Widowed,<=50K
43,Some-college,Male,Other-relative,Never-married,<=50K
0,HS-grad,Male,Own-child,Never-married,<=50K
100,Prof-school,Male,Own-child,Married-civ-spouse,<=50K
66,11th,Male,Not-in-family,Married-civ-spouse,>50K
97,Assoc-acdm,Male,Other-relative,Married-civ-spouse,<=50K
12,7th-8th,Male,Other-relative,Divorced,<=50K
15,11th,Male,Wife,Married-civ-spouse,>50K
33,Prof-school,Male,Not-in-family,Separated,<=50K
23,Preschool,Female,Husband,Never-married,>50K
12,Doctorate,Female,Unmarried,Divorced,>50K
5,1st-4th,Female,Other-relative,Married-civ-spouse,<=50K
38,12th,Male,Unmarried,Widowed,<=50K
1,5th-6th,Female,Other-relative,Widowed,>50K
10,Preschool,Male,Not-in-family,Married-spouse-absent,<=50K
6,Doctorate,Male,Not-in-family,Divorced,>50K
6,Some-college,Male,Husband,Divorced,>50K
38,1st-4th,Male,Own-child,Married-AF-spouse,<=50K
75,Some-college,Female,Unmarried,Widowed,<=50K
85,5th-6th,Male,Other-relative,Divorced,<=50K
50,7th-8th,Male,Other-relative,Divorced,<=50K
51,Some-college,Female,Not-in-family,Never-married,>50K
2,Doctorate,Male,Other-relative,Married-AF-spouse,<=50K
76,HS-grad,Female,Unmarried,Widowed,>50K
29,Doctorate,Male,Own-child,Never-married,<=50K
9,10th,Male,Unmarried,Married-AF-spouse,<=50K
72,9th,Male,Own-child,Divorced,>50K
5,Assoc-acdm,Male,Own-child,Married-spouse-absent,>50K
53,12th,Male,Wife,Married-civ-spouse,<=50K
65,1st-4th,Female,Husband,Married-AF-spouse,>50K
43,Doctorate,Male,Unmarried,Married-AF-spouse,<=50K
79,Prof-school,Female,Own-child,Divorced,>50K
62,7th-8th,Female,Unmarried,Divorced,<=50K
76,Prof-school,Female,Not-in-family,Married-civ-spouse,<=50K
47,Bachelors,Female,Husband,Never-married,>50K
76,12th,Female,Husband,Married-AF-spouse,<=50K
21,Preschool,Female,Not-in-family,Divorced,>50K
18,Preschool,Male,Not-in-family,Divorced,>50K
89,Some-college,Female,Unmarried,Divorced,<=50K
13,Assoc-acdm,Male,Wife,Divorced,>50K
94,Bachelors,Male,Unmarried,Married-civ-spouse,>50K
92,10th,Male,Unmarried,Never-married,>50K
85,Assoc-acdm,Female,Own-child,Married-spouse-absent,<=50K
6,Bachelors,Male,Unmarried,Married-civ-spouse,>50K
100,Assoc-acdm,Male,Husband,Married-spouse-absent,<=50K
48,Assoc-voc,Female,Other-relative,Widowed,>50K
40,HS-grad,Female,Wife,Married-spouse-absent,>50K
26,12th,Female,Not-in-family,Married-civ-spouse,<=50K
30,12th,Male,Husband,Never-married,>50K
5,HS-grad,Female,Not-in-family,Never-married,<=50K
15,1st-4th,Female,Own-child,Married-AF-spouse,>50K
63,Some-college,Female,Unmarried,Never-married,<=50K
37,Preschool,Male,Own-child,Married-civ-spouse,<=50K
59,Bachelors,Male,Not-in-family,Married-civ-spouse,>50K
95,Assoc-acdm,Female,Unmarried,Separated,<=50K
96,9th,Female,Other-relative,Widowed,<=50K
80,Prof-school,Male,Other-relative,Married-civ-spouse,>50K
32,9th,Male,Unmarried,Separated,<=50K
62,9th,Female,Own-child,Married-spouse-absent,<=50K
10,Assoc-voc,Male,Not-in-family,Married-civ-spouse,<=50K
12,11th,Male,Wife,Separated,<=50K
93,HS-grad,Female,Own-child,Never-married,>50K
64,Preschool,Female,Husband,Married-AF-spouse,<=50K
29,1st-4th,Male,Husband,Married-spouse-absent,<=50K
90,Preschool,Male,Husband,Married-civ-spouse,>50K
22,5th-6th,Female,Not-in-family,Married-AF-spouse,>50K
19,9th,Female,Husband,Divorced,<=50K
5,Doctorate,Male,Husband,Widowed,>50K
36,7th-8th,Female,Unmarried,Married-spouse-absent,<=50K
83,9th,Female,Unmarried,Married-AF-spouse,<=50K
100,9th,Male,Unmarried,Married-spouse-absent,<=50K
5,Assoc-voc,Female,Not-in-family,Separated,<=50K
92,Preschool,Female,Husband,Married-civ-spouse,>50K
76,Bachelors,Female,Own-child,Separated,<=50K
26,Assoc-voc,Male,Husband,Married-spouse-absent,>50K
83,5th-6th,Female,Unmarried,Never-married,>50K
12,5th-6th,Female,Other-relative,Married-civ-spouse,>50K
7,Prof-school,Female,Husband,Married-civ-spouse,<=50K
52,1st-4th,Female,Unmarried,Married-AF-spouse,<=50K
80,7th-8th,Female,Husband,Married-AF-spouse,>50K
29,12th,Female,Other-relative,Widowed,>50K
0,Doctorate,Female,Not-in-family,Married-civ-spouse,>50K
87,Doctorate,Female,Wife,Married-AF-spouse,<=50K
79,5th-6th,Male,Wife,Never-married,>50K
74,Prof-school,Female,Husband,Married-spouse-absent,<=50K
3,Some-college,Female,Own-child,Divorced,<=50K
61,11th,Female,Husband,Married-spouse-absent,<=50K
67,Assoc-acdm,Female,Other-relative,Never-married,<=50K
16,Doctorate,Female,Husband,Separated,>50K
73,1st-4th,Female,Wife,Separated,<=50K
84,Some-college,Male,Husband,Married-AF-spouse,>50K
56,Assoc-acdm,Male,Husband,Divorced,<=50K
62,Prof-school,Male,Unmarried,Separated,>50K
56,Some-college,Female,Husband,Never-married,<=50K
48,Masters,Male,Unmarried,Divorced,>50K
17,5th-6th,Female,Not-in-family,Never-married,>50K
57,Prof-school,Female,Own-child,Married-civ-spouse,>50K
9,5th-6th,Male,Husband,Separated,>50K
62,1st-4th,Female,Unmarried,Married-AF-spouse,<=50K
79,Preschool,Male,Other-relative,Widowed,>50K
78,Masters,Male,Other-relative,Married-civ-spouse,<=50K
33,Prof-school,Male,Unmarried,Married-spouse-absent,<=50K
4,5th-6th,Male,Other-relative,Widowed,>50K
16,12th,Male,Other-relative,Widowed,>50K
100,Bachelors,Male,Husband,Married-civ-spouse,>50K
71,Masters,Male,Wife,Separated,<=50K
62,9th,Female,Wife,Married-spouse-absent,>50K
23,HS-grad,Female,Husband,Separated,>50K
91,Bachelors,Male,Husband,Separated,>50K
7,Prof-school,Male,Wife,Separated,<=50K
22,Doctorate,Female,Husband,Never-married,>50K
98,10th,Male,Husband,Married-AF-spouse,<=50K
30,Doctorate,Male,Wife,Widowed,<=50K
80,Masters,Female,Unmarried,Separated,>50K
27,Doctorate,Male,Not-in-family,Married-spouse-absent,>50K
47,12th,Female,Husband,Married-spouse-absent,<=50K
11,Prof-school,Female,Wife,Divorced,>50K
87,Masters,Female,Other-relative,Separated,>50K
78,12th,Female,Husband,Never-married,<=50K
30,5th-6th,Male,Husband,Separated,<=50K
90,9th,Male,Unmarried,Married-AF-spouse,>50K
34,Assoc-acdm,Male,Not-in-family,Widowed,<=50K
54,Some-college,Female,Husband,Married-spouse-absent,>50K
81,Assoc-voc,Female,Not-in-family,Married-civ-spouse,<=50K
35,HS-grad,Female,Wife,Widowed,<=50K
71,Some-college,Female,Wife,Separated,>50K
59,Assoc-voc,Male,Other-relative,Never-married,>50K
37,10th,Male,Own-child,Married-spouse-absent,<=50K
68,Assoc-acdm,Male,Unmarried,Separated,>50K
53,5th-6th,Male,Wife,Married-AF-spouse,>50K
13,5th-6th,Female,Other-relative,Widowed,<=50K
19,Assoc-acdm,Female,Husband,Widowed,<=50K
8,10th,Male,Husband,Divorced,<=50K
96,Preschool,Female,Wife,Married-civ-spouse,>50K
81,5th-6th,Male,Own-child,Widowed,<=50K
69,Assoc-acdm,Female,Other-relative,Married-spouse-absent,>50K
100,1st-4th,Female,Unmarried,Divorced,>50K
1,1st-4th,Female,Other-relative,Married-spouse-absent,>50K
29,HS-grad,Female,Own-child,Married-AF-spouse,<=50K
5,7th-8th,Female,Not-in-family,Married-civ-spouse,<=50K
80,1st-4th,Male,Unmarried,Divorced,>50K
40,Preschool,Female,Unmarried,Divorced,<=50K
22,9th,Female,Husband,Married-civ-spouse,<=50K
30,11th,Male,Unmarried,Married-AF-spouse,<=50K
19,Bachelors,Male,Unmarried,Married-civ-spouse,<=50K
4,11th,Male,Husband,Married-AF-spouse,<=50K
20,5th-6th,Female,Unmarried,Married-civ-spouse,<=50K
74,7th-8th,Female,Own-child,Married-spouse-absent,<=50K
67,5th-6th,Male,Unmarried,Married-AF-spouse,>50K
86,12th,Male,Wife,Married-spouse-absent,<=50K
60,Masters,Female,Unmarried,Never-married,<=50K
93,Assoc-voc,Female,Unmarried,Divorced,<=50K
41,12th,Female,Not-in-family,Divorced,<=50K
40,12th,Female,Not-in-family,Widowed,<=50K
60,Preschool,Female,Other-relative,Married-AF-spouse,>50K
81,1st-4th,Male,Own-child,Separated,<=50K
51,10th,Male,Not-in-family,Divorced,>50K
40,Preschool,Male,Other-relative,Never-married,<=50K
59,Preschool,Female,Own-child,Never-married,>50K
94,11th,Female,Other-relative,Married-civ-spouse,>50K
29,Preschool,Female,Not-in-family,Divorced,<=50K
97,1st-4th,Female,Not-in-family,Never-married,<=50K
94,HS-grad,Female,Husband,Married-civ-spouse,<=50K
37,9th,Male,Own-child,Widowed,>50K
88,9th,Male,Other-relative,Married-AF-spouse,<=50K
16,Prof-school,Female,Unmarried,Never-married,<=50K
99,9th,Female,Not-in-family,Divorced,>50K
39,12th,Male,Own-child,Widowed,>50K
29,11th,Male,Unmarried,Widowed,>50K
65,9th,Female,Not-in-family,Widowed,<=50K
23,7th-8th,Male,Wife,Divorced,>50K
72,Assoc-voc,Female,Unmarried,Married-civ-spouse,<=50K
0,Prof-school,Female,Not-in-family,Divorced,>50K
87,Doctorate,Male,Not-in-family,Married-civ-spouse,>50K
37,Preschool,Female,Other-relative,Divorced,>50K
63,1st-4th,Female,Unmarried,Separated,<=50K
26,10th,Female,Own-child,Married-civ-spouse,>50K
89,1st-4th,Male,Husband,Separated,<=50K
89,Preschool,Male,Other-relative,Married-AF-spouse,>50K
6,7th-8th,Female,Not-in-family,Divorced,>50K
88,1st-4th,Male,Own-child,Widowed,>50K
79,Doctorate,Female,Wife,Married-AF-spouse,>50K
41,Preschool,Female,Other-relative,Married-spouse-absent,>50K
17,10th,Male,Unmarried,Divorced,>50K
80,10th,Female,Own-child,Married-AF-spouse,>50K
43,Some-college,Male,Own-child,Married-AF-spouse,>50K
69,1st-4th,Female,Own-child,Widowed,>50K
19,1st-4th,Female,Husband,Widowed,>50K
22,5th-6th,Female,Husband,Married-spouse-absent,<=50K
11,10th,Female,Other-relative,Divorced,<=50K
11,Doctorate,Male,Other-relative,Married-civ-spouse,>50K
33,HS-grad,Female,Wife,Never-married,<=50K
7,7th-8th,Male,Not-in-family,Married-civ-spouse,<=50K
26,5th-6th,Male,Husband,Married-AF-spouse,>50K
48,7th-8th,Male,Other-relative,Married-spouse-absent,>50K
71,12th,Male,Husband,Divorced,>50K
54,Assoc-acdm,Female,Husband,Divorced,<=50K
96,Bachelors,Female,Husband,Divorced,>50K
100,10th,Male,Other-relative,Never-married,<=50K
82,Preschool,Male,Other-relative,Never-married,>50K
87,Bachelors,Male,Wife,Married-civ-spouse,<=50K
21,11th,Male,Own-child,Married-AF-spouse,>50K
2,Masters,Male,Unmarried,Married-civ-spouse,<=50K
8,10th,Female,Unmarried,Married-spouse-absent,<=50K
10,11th,Male,Own-child,Never-married,>50K
5,HS-grad,Male,Not-in-family,Separated,>50K
38,5th-6th,Female,Wife,Married-civ-spouse,>50K
38,12th,Female,Wife,Married-AF-spouse,>50K
100,Doctorate,Male,Husband,Widowed,<=50K
65,Some-college,Male,Own-child,Separated,<=50K
